ID 1,ID 2,Emails,Email Subject,Email Text
1,18,"[email],[email]",Random Coffee Pairing,"Hi a and r,

You have been paired for this round of Random Coffee! Thank you for participating!

Now your goal is to set up a time and a place (or medium) to meet up! You can do coffee or any other activity you would like to do. If you need any ideas for activities, ice breakers, or meeting locations, do not hesitate to reach out. We're always happy to help.

Please let me know if you have any questions, comments, or concerns. If there was a mistake with pairing or participation, please contact me as soon as possible so I can fix it.

Best,
[Name]
[Email signature]
"
2,10,"[email],[email]",Random Coffee Pairing,"Hi b and j,

You have been paired for this round of Random Coffee! Thank you for participating!

Now your goal is to set up a time and a place (or medium) to meet up! You can do coffee or any other activity you would like to do. If you need any ideas for activities, ice breakers, or meeting locations, do not hesitate to reach out. We're always happy to help.

Please let me know if you have any questions, comments, or concerns. If there was a mistake with pairing or participation, please contact me as soon as possible so I can fix it.

Best,
[Name]
[Email signature]
"
3,17,"[email],[email]",Random Coffee Pairing,"Hi c and q,

You have been paired for this round of Random Coffee! Thank you for participating!

Now your goal is to set up a time and a place (or medium) to meet up! You can do coffee or any other activity you would like to do. If you need any ideas for activities, ice breakers, or meeting locations, do not hesitate to reach out. We're always happy to help.

Please let me know if you have any questions, comments, or concerns. If there was a mistake with pairing or participation, please contact me as soon as possible so I can fix it.

Best,
[Name]
[Email signature]
"
5,16,"[email],[email]",Random Coffee Pairing,"Hi e and p,

You have been paired for this round of Random Coffee! Thank you for participating!

Now your goal is to set up a time and a place (or medium) to meet up! You can do coffee or any other activity you would like to do. If you need any ideas for activities, ice breakers, or meeting locations, do not hesitate to reach out. We're always happy to help.

Please let me know if you have any questions, comments, or concerns. If there was a mistake with pairing or participation, please contact me as soon as possible so I can fix it.

Best,
[Name]
[Email signature]
"
6,25,"[email],[email]",Random Coffee Pairing,"Hi f and y,

You have been paired for this round of Random Coffee! Thank you for participating!

Now your goal is to set up a time and a place (or medium) to meet up! You can do coffee or any other activity you would like to do. If you need any ideas for activities, ice breakers, or meeting locations, do not hesitate to reach out. We're always happy to help.

Please let me know if you have any questions, comments, or concerns. If there was a mistake with pairing or participation, please contact me as soon as possible so I can fix it.

Best,
[Name]
[Email signature]
"
8,21,"[email],[email]",Random Coffee Pairing,"Hi h and u,

You have been paired for this round of Random Coffee! Thank you for participating!

Now your goal is to set up a time and a place (or medium) to meet up! You can do coffee or any other activity you would like to do. If you need any ideas for activities, ice breakers, or meeting locations, do not hesitate to reach out. We're always happy to help.

Please let me know if you have any questions, comments, or concerns. If there was a mistake with pairing or participation, please contact me as soon as possible so I can fix it.

Best,
[Name]
[Email signature]
"
11,23,"[email],[email]",Random Coffee Pairing,"Hi k and w,

You have been paired for this round of Random Coffee! Thank you for participating!

Now your goal is to set up a time and a place (or medium) to meet up! You can do coffee or any other activity you would like to do. If you need any ideas for activities, ice breakers, or meeting locations, do not hesitate to reach out. We're always happy to help.

Please let me know if you have any questions, comments, or concerns. If there was a mistake with pairing or participation, please contact me as soon as possible so I can fix it.

Best,
[Name]
[Email signature]
"
12,13,"[email],[email]",Random Coffee Pairing,"Hi l and m,

You have been paired for this round of Random Coffee! Thank you for participating!

Now your goal is to set up a time and a place (or medium) to meet up! You can do coffee or any other activity you would like to do. If you need any ideas for activities, ice breakers, or meeting locations, do not hesitate to reach out. We're always happy to help.

Please let me know if you have any questions, comments, or concerns. If there was a mistake with pairing or participation, please contact me as soon as possible so I can fix it.

Best,
[Name]
[Email signature]
"
15,20,"[email],[email]",Random Coffee Pairing,"Hi o and t,

You have been paired for this round of Random Coffee! Thank you for participating!

Now your goal is to set up a time and a place (or medium) to meet up! You can do coffee or any other activity you would like to do. If you need any ideas for activities, ice breakers, or meeting locations, do not hesitate to reach out. We're always happy to help.

Please let me know if you have any questions, comments, or concerns. If there was a mistake with pairing or participation, please contact me as soon as possible so I can fix it.

Best,
[Name]
[Email signature]
"
24,26,"[email],[email]",Random Coffee Pairing,"Hi x and z,

You have been paired for this round of Random Coffee! Thank you for participating!

Now your goal is to set up a time and a place (or medium) to meet up! You can do coffee or any other activity you would like to do. If you need any ideas for activities, ice breakers, or meeting locations, do not hesitate to reach out. We're always happy to help.

Please let me know if you have any questions, comments, or concerns. If there was a mistake with pairing or participation, please contact me as soon as possible so I can fix it.

Best,
[Name]
[Email signature]
"
